IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[334/21616] AutofillMetricsTest.DynamicFormMetrics (2 ms)
[335/21616] AutofillMetricsTest.LogUserHappinessBySecurityLevel (4 ms)
[336/21616] AutofillMetricsTest.LogUserHappinessBySecurityLevel_FromFormEvents (4 ms)
[337/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_AddressOnly (1 ms)
[338/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_ContactOnly (1 ms)
[339/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_AddressPlusPhone (1 ms)
[340/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_AddressPlusEmail (3 ms)
[341/21616] AutofillMetricsTest.FormFillDuration (37 ms)
[342/21616] AutofillMetricsTest.FormFillDurationFromInteraction_CreditCardForm (1 ms)
[343/21616] AutofillMetricsTest.FormFillDurationFromInteraction_AddressForm (7 ms)
[344/21616] AutofillMetricsTest.FormFillDurationFromInteraction_PasswordForm (2 ms)
[345/21616] AutofillMetricsTest.FormFillDurationFromInteraction_UnknownForm (1 ms)
[346/21616] AutofillMetricsTest.FormFillDurationFromInteraction_MultipleForms (1 ms)
[347/21616] AutofillMetricsTest.ProfileActionOnFormSubmitted (58 ms)
[348/21616] AutofillMetricsTest.NonsecureCreditCardForm (2 ms)
[349/21616] AutofillMetricsTest.NonsecureCreditCardFormMetricsNotRecordedOnSecurePage (7 ms)
[350/21616] AutofillMetricsTest.RecordCardUploadDecisionMetric (1 ms)
[351/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_AddressPlusEmailPlusPhone (3 ms)
[352/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_Other (3 ms)
[353/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_PhoneOnly (1 ms)
[354/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_FormsLoadedNotLogged (6 ms)
[355/21616] AutofillMetricsTest.LogUserHappinessByProfileFormType_NoAddressFormType (2 ms)
[356/21616] AutofillMetricsTest.LogSaveCardPromptMetricBySecurityLevel (2 ms)
[357/21616] AutofillMetricsTest.LogSaveCardPromptMetricBySecurityLevel_FromSaveCardPromptMetric (1 ms)
[358/21616] AutofillMetricsTest.FrameHasNoForm (2 ms)
[359/21616] AutofillMetricsTest.FrameHasAutocompleteOneTimeCode (1 ms)
[360/21616] AutofillMetricsTest.FrameDoesNotHaveAutocompleteOneTimeCode (1 ms)
[361/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStatePhonePlusWebOTP (4 ms)
[362/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStatePhonePlusWebOTPPlusOTC (2 ms)
[363/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStateLoggedToUKM (4 ms)
[364/21616] AutofillMetricsTest.LogAutocompleteSuggestionAcceptedIndex_WithIndex (3 ms)
[365/21616] AutofillMetricsTest.LogAutocompleteSuggestionAcceptedIndex_IndexCap (1 ms)
[366/21616] AutofillMetricsTest.LogSuggestionAcceptedIndex_CreditCard (1 ms)
[367/21616] AutofillMetricsTest.LogSuggestionAcceptedIndex_Profile (1 ms)
[368/21616] AutofillMetricsTest.LogSuggestionAcceptedIndex_Other (1 ms)
[369/21616] AutofillMetricsTest.OnAutocompleteSuggestionsShown (1 ms)
[370/21616] AutofillMetricsTest.LogNumberOfAutocompleteEntriesCleanedUp (1 ms)
[371/21616] AutofillMetricsTest.FormEventMetrics_BySyncState (3 ms)
[372/21616] AutofillMetricsTest.LogIsAutofillEnabledAtPageLoad_BySyncState (1 ms)
[373/21616] AutofillMetricsTest.LogSaveCardPromptMetric_BySyncState (1 ms)
[374/21616] AutofillMetricsTest.LogServerCardLinkClicked (3 ms)
[375/21616] AutofillMetricsTest.GetFieldTypeUserEditStatusMetric (1 ms)
[376/21616] AutofillMetricsTest.PageLanguageMetricsExpectedCase (1 ms)
[377/21616] AutofillMetricsTest.PageLanguageMetricsInvalidLanguage (3 ms)
[378/21616] AutofillMetricsParseQueryResponseTest.ServerHasData (0 ms)
[379/21616] AutofillMetricsParseQueryResponseTest.OneFormNoServerData (0 ms)
[380/21616] AutofillMetricsParseQueryResponseTest.AllFormsNoServerData (0 ms)
[381/21616] AutofillMetricsTest.FrameHasPhoneNumberFieldWithoutAutocomplete (4 ms)
[382/21616] AutofillMetricsTest.FrameHasSinglePhoneNumberFieldWithoutAutocomplete (4 ms)
[383/21616] AutofillMetricsTest.FrameHasPhoneNumberFieldWithAutocomplete (1 ms)
[384/21616] AutofillMetricsTest.FrameDoesNotHavePhoneNumberField (1 ms)
[385/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStateNone (1 ms)
[386/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStateOTC (1 ms)
[387/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStateWebOTP (7 ms)
[388/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStateWebOTPPlusOTC (1 ms)
[389/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStatePhone (1 ms)
[390/21616] AutofillMetricsTest.WebOTPPhoneCollectionMetricsStatePhonePlusOTC (6 ms)
[391/21616] AutofillMetricsParseQueryResponseTest.PartialNoServerData (0 ms)
[392/21616] AutofillMetricsKeyMetricsTest.LogEmptyForm (19 ms)
[393/21616] AutofillMetricsKeyMetricsTest.LogNoProfile (3 ms)
[394/21616] AutofillMetricsKeyMetricsTest.LogUserDoesNotAcceptSuggestion (3 ms)
[395/21616] AutofillMetricsKeyMetricsTest.LogUserFixesFilledData (10 ms)
[396/21616] AutofillMetricsKeyMetricsTest.LogUserFixesFilledDataButDoesNotSubmit (2 ms)
[397/21616] AutofillProfileSyncUtilTest.CreateEntityDataFromAutofillProfile (0 ms)
[398/21616] AutofillProfileSyncUtilTest.CreateEntityDataFromAutofillProfile_Empty (0 ms)
[399/21616] AutofillProfileSyncUtilTest.CreateEntityDataFromAutofillProfile_Trimmed (0 ms)
[400/21616] AutofillProfileSyncUtilTest.CreateEntityDataFromAutofillProfile_TrimmedNonASCII (0 ms)
[401/21616] AutofillProfileValidatorTest.ValidateAddress_RulesLoaded (9 ms)
[402/21616] AutofillProfileValidatorTest.StartProfileValidation_CountryCodeNotExists (1 ms)
[403/21616] AutofillProfileValidatorTest.ValidateAddress_RuleNotExists (0 ms)
[404/21616] AutofillProfileValidatorTest.ValidateAddress_EmptyCountryCode (1 ms)
[405/21616] AutofillProfileValidatorTest.StartProfileValidation_InvalidPhone (0 ms)
[406/21616] AutofillProfileValidatorTest.StartProfileValidation_InvalidAddress (1 ms)
[407/21616] AutofillProfileValidatorTest.StartProfileValidation_EmptyPhone_InvalidAddress (2 ms)
[408/21616] AutofillProfileValidatorTest.StartProfileValidation_InvalidEmail_InvalidAddress (1 ms)
[409/21616] AutofillProfileValidatorTest.StartProfileValidation_EmptyEmail_InvalidZip (8 ms)
[410/21616] AutofillProfileValidatorTest.StartProfileValidation_InvalidEmail_EmptyZip (0 ms)
[411/21616] AutofillProfileSyncUtilTest.CreateAutofillProfileFromSpecifics (4 ms)
[412/21616] AutofillProfileSyncUtilTest.CreateAutofillProfileFromSpecifics_Empty (0 ms)
[413/21616] AutofillProfileSyncUtilTest.CreateAutofillProfileFromSpecifics_Invalid (0 ms)
[414/21616] AutofillProfileSyncUtilTest.CreateAutofillProfileFromSpecifics_HomeAddressWins (0 ms)
[415/21616] AutofillProfileSyncUtilTest.CreateAutofillProfileFromSpecifics_CountryNameParsed (0 ms)
[416/21616] AutofillProfileSyncUtilTest.GetStorageKeyFromAutofillProfile (1 ms)
[417/21616] AutofillProfileSyncUtilTest.GetStorageKeyFromAutofillProfileSpecifics (0 ms)
[418/21616] AutofillProfileSyncUtilTest.GetStorageKeyFromAutofillProfileSpecifics_Invalid (0 ms)
[419/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfileForCanada (108 ms)
[420/21616] AutofillProfileValidationUtilTest.ValidateFullProfile_CountryCodeNotExist (79 ms)
[421/21616] AutofillProfileValidatorTest.StartProfileValidation_InvalidEmail_InvalidPhone (5 ms)
[422/21616] AutofillProfileValidatorTest.StartProfileValidation_InvalidEmail (0 ms)
[423/21616] AutofillProfileValidatorTest.StartProfileValidation_InvalidEmail_InvalidPhone_InvalidAddress (2 ms)
[424/21616] AutofillProviderTest.HasServerPredictionAfterQuery (0 ms)
[425/21616] AutofillProviderTest.HasServerPredictionBeforeQuery (0 ms)
[426/21616] AutofillSubjectTest.Simple_Notification_NoAutoDetach (0 ms)
[427/21616] AutofillSubjectTest.Simple_Notification_WithAutoDetach (0 ms)
[428/21616] AutofillSubjectTest.MultipleObservers_SimpleNotification (0 ms)
[429/21616] AutofillSubjectTest.MultipleObservers_SimpleNotification_OneAutoDetach (0 ms)
[430/21616] AutofillTypeTest.ServerFieldTypes (0 ms)
[431/21616] AutofillTypeTest.HtmlFieldTypes (0 ms)
[432/21616] AutofillDataModelTest.IsVerified (0 ms)
[433/21616] AutofillDataModelTest.GetMetadata (0 ms)
[434/21616] AutofillDataModelTest.SetMetadata (0 ms)
[435/21616] AutofillDataModelTest.IsDeletable (0 ms)
[436/21616] AutofillProfileTest.IsSubsetOfForFieldSet_DifferentStreetAddressesIgnored (1 ms)
[437/21616] AutofillProfileTest.IsSubsetOfForFieldSet_PostalCodesWithAndWithoutSpaces (0 ms)
[438/21616] AutofillProfileTest.IsSubsetOfForFieldSet_PhoneNumbersWithAndWithoutSpacesAndPunctuation (8 ms)
[439/21616] AutofillProfileTest.IsSubsetOfForFieldSet_PhoneNumbersWithAndWithoutCodes_US (2 ms)
[440/21616] AutofillProfileTest.IsSubsetOfForFieldSet_PhoneNumbersWithAndWithoutCodes_BR (2 ms)
[441/21616] AutofillProfileTest.SetClientValidityFromBitfieldValue_DependentLocality (0 ms)
[442/21616] AutofillStructuredAddressAddressComponent.ConstructAndDestruct (0 ms)
[443/21616] AutofillStructuredAddressAddressComponent.TestNonProperTreeDcheckFailure (0 ms)
[444/21616] AutofillStructuredAddressAddressComponent.TestGetRootNode (0 ms)
[445/21616] AutofillStructuredAddressAddressComponent.TestGetSupportedFieldType (0 ms)
[446/21616] AutofillStructuredAddressAddressComponent.TestSetFieldTypeValue (0 ms)
[447/21616] AutofillStructuredAddressAddressComponent.TestGetFieldTypeValue (0 ms)
[448/21616] AutofillStructuredAddressAddressComponent.TestGetSupportedTypes (0 ms)
[449/21616] AutofillStructuredAddressAddressComponent.TestComparisonOperator_Atom (0 ms)
[450/21616] AutofillStructuredAddressAddressComponent.TestComparisonOperator_DifferentTypes (0 ms)
[451/21616] AutofillStructuredAddressAddressComponent.TestComparisonOperator_SelfComparison (0 ms)
[452/21616] AutofillStructuredAddressAddressComponent.TestComparisonOperator_Compound (0 ms)
[453/21616] AutofillStructuredAddressAddressComponent.TestAssignmentOperator_Atom (0 ms)
[454/21616] AutofillStructuredAddressAddressComponent.TestAssignmentOperator_Compound (0 ms)
[455/21616] AutofillStructuredAddressAddressComponent.SelfAssignment (0 ms)
[456/21616] AutofillStructuredAddressAddressComponent.GetStorageType (0 ms)
[457/21616] AutofillStructuredAddressAddressComponent.GetStorageTypeName (0 ms)
[458/21616] AutofillStructuredAddressAddressComponent.GetAtomicity (0 ms)
[459/21616] AutofillStructuredAddressAddressComponent.DirectlyGetSetAndUnsetValue (0 ms)
[460/21616] AutofillStructuredAddressAddressComponent.RecursivelySettingAndGettingValues (1 ms)
[461/21616] AutofillStructuredAddressAddressComponent.GetSubcomponentTypes (0 ms)
[462/21616] AutofillStructuredAddressAddressComponent.GetBestFormatString_ForAtom (0 ms)
[463/21616] AutofillStructuredAddressAddressComponent.GetBestFormatString_WithFallback (0 ms)
[464/21616] AutofillStructuredAddressAddressComponent.GetBestFormatString_WithCustomMethod (0 ms)
[465/21616] AutofillStructuredAddressAddressComponent.FormatValueFromSubcomponents_UnsupportedToken (0 ms)
[466/21616] AutofillStructuredAddressAddressComponent.FormatValueFromSubcomponents (0 ms)
[467/21616] AutofillStructuredAddressAddressComponent.FormatAndTrimmValueFromSubcomponents (0 ms)
[468/21616] AutofillStructuredAddressAddressComponent.TestEquivalenceOfReplacePlaceholderImplementations (0 ms)
[469/21616] AutofillStructuredAddressAddressComponent.FormatValueFromSubcomponentsWithTypeSpecificFormat (0 ms)
[470/21616] AutofillStructuredAddressAddressComponent.FormatValueFromSubcomponentsWithTypeSpecificAffixedFormat (0 ms)
[471/21616] AutofillProfileValidationUtilTest.ValidateEmail_ValidEmailAddress (81 ms)
[472/21616] AutofillProfileValidationUtilTest.ValidateProfile_FullValidProfile (50 ms)
[473/21616] AutofillProfileValidationUtilTest.ValidateProfile_FullValidProfileWithInvalidZip (50 ms)
[474/21616] AutofillProfileValidationUtilTest.ValidateProfile_FullValidProfileWithInvalidPhone (44 ms)
[475/21616] AutofillProfileValidationUtilTest.ValidateProfile_FullValidProfileWithInvalidEmail (62 ms)
[476/21616] AutofillProfileValidationUtilTest.ValidateProfile_TopToBottomValidationCanada (61 ms)
[477/21616] AutofillProfileValidationUtilTest.ValidateProfile_TopToBottomValidationChina (44 ms)
[478/21616] AutofillProfileValidationUtilTest.ValidateProfile_TopToBottomValidationChina_StateWrong (74 ms)
[479/21616] AutofillProfileValidationUtilTest.ValidateProfile_TopToBottomValidationChina_StateMissing (44 ms)
[480/21616] AutofillProfileValidatorTest.ValidateFullValidProfile_RulesNotLoaded (1 ms)
[481/21616] AutofillStructuredAddressAddressComponent.TestParseValueAndAssignSubcomponentsByFallbackMethod_EmptyString (0 ms)
[482/21616] AutofillStructuredAddressAddressComponent.TestParseValueAndAssignSubcomponentsByMethod (1 ms)
[483/21616] AutofillStructuredAddressAddressComponent.TestParseValueAndAssignSubcomponentsByRegEx (0 ms)
[484/21616] AutofillStructuredAddressAddressComponent.TestParseValueAndAssignSubcomponentsByFallbackMethod_Atom (0 ms)
[485/21616] AutofillStructuredAddressAddressComponent.TestParseValueAndAssignSubcomponentsByFallbackMethod (0 ms)
[486/21616] AutofillStructuredAddressAddressComponent.ParseValueAndAssignSubcomponentsByFallbackMethod_WithFewTokens (0 ms)
[487/21616] AutofillStructuredAddressAddressComponent.IsTreeCompletable (0 ms)
[488/21616] AutofillStructuredAddressAddressComponent.TreeCompletion_TopToBottom (0 ms)
[489/21616] AutofillStructuredAddressAddressComponent.TreeCompletion_BottomToTop (0 ms)
[490/21616] AutofillStructuredAddressAddressComponent.TreeCompletion_ToTopAndBottom (0 ms)
[491/21616] AutofillProfileValidationUtilTest.ValidateAddress_InvalidZip (108 ms)
[492/21616] AutofillProfileValidationUtilTest.ValidateAddress_EmptyZip (76 ms)
[493/21616] AutofillProfileValidationUtilTest.ValidateAddress_EmptyCity (78 ms)
[494/21616] AutofillProfileValidationUtilTest.ValidateFullProfile_EmptyFields (74 ms)
[495/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfileForChina (43 ms)
[496/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfile_InvalidCity (49 ms)
[497/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfile_MisplacedCity (60 ms)
[498/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfile_LatinNameForCity (46 ms)
[499/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfile_EmptyDistrict (66 ms)
[500/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfile_InvalidDistrict (76 ms)
[501/21616] AutofillStructuredAddressAddressComponent.TestSettingsValuesWithInvalidation (0 ms)
[502/21616] AutofillStructuredAddressAddressComponent.TestUnsettingAValueAndItsSubcomponents (0 ms)
[503/21616] AutofillStructuredAddressAddressComponent.TestUnsettingParsedAndFormatedValues (0 ms)
[504/21616] AutofillStructuredAddressAddressComponent.MergeAtomicComponentsWithDifferentValues (1 ms)
[505/21616] AutofillStructuredAddressAddressComponent.MergeAtomicComponentsWithSameValue (0 ms)
[506/21616] AutofillStructuredAddressAddressComponent.MergeAtomicComponentsSimilarValueThatContainsSameNormalizedValue (0 ms)
[507/21616] AutofillStructuredAddressAddressComponent.MergeAtomicComponentsWithPermutatedValue (0 ms)
[508/21616] AutofillStructuredAddressAddressComponent.MergeVerificationStatuses (0 ms)
[509/21616] AutofillStructuredAddressAddressComponent.ClearParsedAndFormattedValues (0 ms)
[510/21616] AutofillStructuredAddressAddressComponent.MergeTriviallyMergeableCompoundComponents (0 ms)
[511/21616] AutofillStructuredAddressAddressComponent.MergePermutatedComponent (1 ms)
[512/21616] AutofillStructuredAddressAddressComponent.SimpleReplacementBasedMergingStrategies (1 ms)
[513/21616] AutofillStructuredAddressAddressComponent.MergeChildsAndReformatRoot (0 ms)
[514/21616] AutofillStructuredAddressAddressComponent.TestIsLessSignificantVerificationStatus (0 ms)
[515/21616] AutofillStructuredName.ParseLastName (1 ms)
[516/21616] AutofillStructuredName.ParseFullName (5 ms)
[517/21616] AutofillStructuredName.HasCjkNameCharacteristics (0 ms)
[518/21616] AutofillStructuredName.HasHispanicLatinxNameCharaceristics (0 ms)
[519/21616] AutofillStructuredName.HasMiddleNameInitialsCharacteristics (0 ms)
[520/21616] AutofillStructuredName.ReduceToInitials (0 ms)
[521/21616] AutofillProfileValidationUtilTest.ValidateFullProfile_EmptyCountryCode (106 ms)
[522/21616] AutofillProfileValidationUtilTest.ValidateFullProfile_RuleNotAvailable (78 ms)
[523/21616] AutofillProfileValidationUtilTest.ValidateAddress_AdminAreaNotExists (78 ms)
[524/21616] AutofillProfileValidationUtilTest.ValidateAddress_EmptyAdminArea (77 ms)
[525/21616] AutofillProfileValidationUtilTest.ValidateAddress_AdminAreaFullName (78 ms)
[526/21616] AutofillProfileValidationUtilTest.ValidateAddress_AdminAreaLowerCase (78 ms)
[527/21616] AutofillProfileValidationUtilTest.ValidateAddress_AdminAreaSpecialLetter (77 ms)
[528/21616] AutofillProfileValidationUtilTest.ValidateAddress_AdminAreaNonDefaultLanguage (78 ms)
[529/21616] AutofillProfileValidationUtilTest.ValidateAddress_ValidZipNoSpace (77 ms)
[530/21616] AutofillProfileValidationUtilTest.ValidateAddress_ValidZipLowerCase (78 ms)
[531/21616] AutofillProfileValidationUtilTest.ValidateFullValidProfile_MisplacedDistrict (108 ms)
[532/21616] AutofillProfileValidationUtilTest.ValidatePhone_FullValidProfile (84 ms)
[533/21616] AutofillProfileValidationUtilTest.ValidatePhone_EmptyPhoneNumber (79 ms)
[534/21616] AutofillProfileValidationUtilTest.ValidatePhone_ValidPhoneCountryCodeNotExist (78 ms)
[535/21616] AutofillProfileValidationUtilTest.ValidatePhone_EmptyPhoneCountryCodeNotExist (78 ms)
[536/21616] AutofillProfileValidationUtilTest.ValidatePhone_InvalidPhoneNumber (78 ms)
[537/21616] AutofillProfileValidationUtilTest.ValidatePhone_ValidPhoneNumber (79 ms)
[538/21616] AutofillProfileValidationUtilTest.ValidateEmail_FullValidProfile (78 ms)
[539/21616] AutofillProfileValidationUtilTest.ValidateEmail_EmptyEmailAddress (79 ms)
[540/21616] AutofillProfileValidationUtilTest.ValidateEmail_ValidateInvalidEmailAddress (67 ms)
[541/21616] AutofillStructuredName.GetNameMiddleInitial (0 ms)
[542/21616] AutofillStructuredName.TestGetSupportedTypes (0 ms)
[543/21616] AutofillStructuredName.TestSettingMiddleNameInitial (0 ms)
[544/21616] AutofillStructuredName.MergePermutatedNames (6 ms)
[545/21616] AutofillStructuredName.MergeNamesByCombiningSubstructureObservations (1 ms)
[546/21616] AutofillStructuredName.TestCopyConstructuror (0 ms)
[547/21616] AutofillStructuredName.MigrationFromLegacyStructure_WithFullName_Unverified (0 ms)
[548/21616] AutofillStructuredName.MigrationFromLegacyStructure_WithFullName_Verified (0 ms)
[549/21616] AutofillStructuredName.MigrationFromLegacyStructure_WithoutFullName (0 ms)
[550/21616] AutofillStructuredName.MergeSubsetLastname (1 ms)
[551/21616] AutofillStructuredName.MergeSubsetLastname2 (2 ms)
[552/21616] AutofillStructuredAddressRegExProvider.IsRegExCached (0 ms)
[553/21616] AutofillStructuredAddressRegExProvider.BuildAllRegExs (8 ms)
[554/21616] AutofillStructuredAddress.ParseStreetAddress (2 ms)
[555/21616] AutofillStructuredAddress.ParseMultiLineStreetAddress (0 ms)
[556/21616] AutofillStructuredAddress.TestStreetAddressFormatting (0 ms)
[557/21616] AutofillStructuredAddress.TestSettingsAddressLine1 (1 ms)
[558/21616] AutofillStructuredAddress.TestSettingsAddressLines (0 ms)
[559/21616] AutofillStructuredAddress.TestGettingAddressLines (0 ms)
[560/21616] AutofillStructuredAddress.TestGettingAddressLines_JoinedAdditionalLines (0 ms)
[561/21616] AutofillStructuredAddressUtils.TestIsPartialMatch_InvalidRegEx (0 ms)
[562/21616] AutofillStructuredAddressUtils.TestRegExCaching (0 ms)
[563/21616] AutofillStructuredAddressUtils.TestGetAllPartialMatches (0 ms)
[564/21616] AutofillStructuredAddressUtils.TestGetAllPartialMatches_InvalidPattern (0 ms)
[565/21616] AutofillStructuredAddressUtils.TestExtractAllPlaceholders_Isolated_Placeholder (1 ms)
[566/21616] AutofillStructuredAddressUtils.TestExtractAllPlaceholders_Placeholder_In_Text (0 ms)
[567/21616] AutofillStructuredAddressUtils.TestExtractAllPlaceholders_Multiple_Placeholders_In_Text (0 ms)
[568/21616] AutofillStructuredAddressUtils.TestExtractAllPlaceholders_Broken_Syntax (0 ms)
[569/21616] AutofillStructuredAddressUtils.TestExtractAllPlaceholders_Nested_Placeholders (0 ms)
[570/21616] AutofillStructuredAddressUtils.TestGetPlaceholderToken (0 ms)
