IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1297/1785] FromColorSpace/ColorTransformPixelTest.Basic/83 (368 ms)
[1298/1785] FromColorSpace/ColorTransformPixelTest.Basic/84 (15 ms)
[1299/1785] FromColorSpace/ColorTransformPixelTest.Basic/85 (18 ms)
[1300/1785] FromColorSpace/ColorTransformPixelTest.Basic/86 (10 ms)
[1301/1785] FromColorSpace/ColorTransformPixelTest.Basic/87 (16 ms)
[1302/1785] FromColorSpace/ColorTransformPixelTest.Basic/88 (399 ms)
[1303/1785] FromColorSpace/ColorTransformPixelTest.Basic/89 (333 ms)
[1304/1785] FromColorSpace/ColorTransformPixelTest.Basic/90 (368 ms)
[1305/1785] FromColorSpace/ColorTransformPixelTest.Basic/91 (339 ms)
[1306/1785] FromColorSpace/ColorTransformPixelTest.Basic/92 (359 ms)
[1307/1785] FromColorSpace/ColorTransformPixelTest.Basic/93 (356 ms)
[1308/1785] FromColorSpace/ColorTransformPixelTest.Basic/94 (359 ms)
[1309/1785] FromColorSpace/ColorTransformPixelTest.Basic/95 (329 ms)
[1310/1785] FromColorSpace/ColorTransformPixelTest.Basic/96 (97 ms)
[1311/1785] FromColorSpace/ColorTransformPixelTest.Basic/137 (116 ms)
[1312/1785] FromColorSpace/ColorTransformPixelTest.Basic/138 (76 ms)
[1313/1785] FromColorSpace/ColorTransformPixelTest.Basic/139 (93 ms)
[1314/1785] FromColorSpace/ColorTransformPixelTest.Basic/140 (99 ms)
[1315/1785] FromColorSpace/ColorTransformPixelTest.Basic/141 (98 ms)
[1316/1785] FromColorSpace/ColorTransformPixelTest.Basic/142 (119 ms)
[1317/1785] FromColorSpace/ColorTransformPixelTest.Basic/143 (103 ms)
[1318/1785] ToColorSpace/ColorTransformPixelTest.Basic/0 (271 ms)
[1319/1785] ToColorSpace/ColorTransformPixelTest.Basic/1 (292 ms)
[1320/1785] ToColorSpace/ColorTransformPixelTest.Basic/2 (285 ms)
[1321/1785] ToColorSpace/ColorTransformPixelTest.Basic/13 (267 ms)
[1322/1785] ToColorSpace/ColorTransformPixelTest.Basic/14 (212 ms)
[1323/1785] ToColorSpace/ColorTransformPixelTest.Basic/15 (287 ms)
[1324/1785] ToColorSpace/ColorTransformPixelTest.Basic/16 (12 ms)
[1325/1785] ToColorSpace/ColorTransformPixelTest.Basic/17 (16 ms)
[1326/1785] ToColorSpace/ColorTransformPixelTest.Basic/18 (286 ms)
[1327/1785] ToColorSpace/ColorTransformPixelTest.Basic/19 (299 ms)
[1328/1785] ToColorSpace/ColorTransformPixelTest.Basic/20 (230 ms)
[1329/1785] ToColorSpace/ColorTransformPixelTest.Basic/21 (265 ms)
[1330/1785] ToColorSpace/ColorTransformPixelTest.Basic/22 (288 ms)
[1331/1785] ToColorSpace/ColorTransformPixelTest.Basic/3 (271 ms)
[1332/1785] ToColorSpace/ColorTransformPixelTest.Basic/4 (256 ms)
[1333/1785] ToColorSpace/ColorTransformPixelTest.Basic/5 (276 ms)
[1334/1785] ToColorSpace/ColorTransformPixelTest.Basic/6 (268 ms)
[1335/1785] ToColorSpace/ColorTransformPixelTest.Basic/7 (287 ms)
[1336/1785] ToColorSpace/ColorTransformPixelTest.Basic/8 (271 ms)
[1337/1785] ToColorSpace/ColorTransformPixelTest.Basic/9 (272 ms)
[1338/1785] ToColorSpace/ColorTransformPixelTest.Basic/10 (285 ms)
[1339/1785] ToColorSpace/ColorTransformPixelTest.Basic/11 (254 ms)
[1340/1785] ToColorSpace/ColorTransformPixelTest.Basic/12 (294 ms)
[1341/1785] ToColorSpace/ColorTransformPixelTest.Basic/73 (117 ms)
[1342/1785] ToColorSpace/ColorTransformPixelTest.Basic/74 (106 ms)
[1343/1785] ToColorSpace/ColorTransformPixelTest.Basic/75 (106 ms)
[1344/1785] ToColorSpace/ColorTransformPixelTest.Basic/76 (100 ms)
[1345/1785] ToColorSpace/ColorTransformPixelTest.Basic/77 (93 ms)
[1346/1785] ToColorSpace/ColorTransformPixelTest.Basic/78 (103 ms)
[1347/1785] ToColorSpace/ColorTransformPixelTest.Basic/79 (103 ms)
[1348/1785] ToColorSpace/ColorTransformPixelTest.Basic/80 (92 ms)
[1349/1785] ToColorSpace/ColorTransformPixelTest.Basic/81 (109 ms)
[1350/1785] ToColorSpace/ColorTransformPixelTest.Basic/82 (111 ms)
[1351/1785] ToColorSpace/ColorTransformPixelTest.Basic/23 (255 ms)
[1352/1785] ToColorSpace/ColorTransformPixelTest.Basic/24 (277 ms)
[1353/1785] ToColorSpace/ColorTransformPixelTest.Basic/25 (278 ms)
[1354/1785] ToColorSpace/ColorTransformPixelTest.Basic/26 (288 ms)
[1355/1785] ToColorSpace/ColorTransformPixelTest.Basic/27 (281 ms)
[1356/1785] ToColorSpace/ColorTransformPixelTest.Basic/28 (280 ms)
[1357/1785] ToColorSpace/ColorTransformPixelTest.Basic/29 (287 ms)
[1358/1785] ToColorSpace/ColorTransformPixelTest.Basic/30 (288 ms)
[1359/1785] ToColorSpace/ColorTransformPixelTest.Basic/31 (306 ms)
[1360/1785] ToColorSpace/ColorTransformPixelTest.Basic/32 (230 ms)
[1361/1785] ToColorSpace/ColorTransformPixelTest.Basic/83 (103 ms)
[1362/1785] ToColorSpace/ColorTransformPixelTest.Basic/84 (97 ms)
[1363/1785] ToColorSpace/ColorTransformPixelTest.Basic/85 (104 ms)
[1364/1785] ToColorSpace/ColorTransformPixelTest.Basic/86 (90 ms)
[1365/1785] ToColorSpace/ColorTransformPixelTest.Basic/87 (90 ms)
[1366/1785] ToColorSpace/ColorTransformPixelTest.Basic/88 (15 ms)
[1367/1785] ToColorSpace/ColorTransformPixelTest.Basic/89 (17 ms)
[1368/1785] ToColorSpace/ColorTransformPixelTest.Basic/90 (95 ms)
[1369/1785] ToColorSpace/ColorTransformPixelTest.Basic/91 (128 ms)
[1370/1785] ToColorSpace/ColorTransformPixelTest.Basic/92 (116 ms)
[1371/1785] ToColorSpace/ColorTransformPixelTest.Basic/33 (225 ms)
[1372/1785] ToColorSpace/ColorTransformPixelTest.Basic/34 (14 ms)
[1373/1785] ToColorSpace/ColorTransformPixelTest.Basic/35 (10 ms)
[1374/1785] ToColorSpace/ColorTransformPixelTest.Basic/36 (384 ms)
[1375/1785] ToColorSpace/ColorTransformPixelTest.Basic/37 (402 ms)
[1376/1785] ToColorSpace/ColorTransformPixelTest.Basic/38 (382 ms)
[1377/1785] ToColorSpace/ColorTransformPixelTest.Basic/39 (386 ms)
[1378/1785] ToColorSpace/ColorTransformPixelTest.Basic/40 (378 ms)
[1379/1785] ToColorSpace/ColorTransformPixelTest.Basic/41 (386 ms)
[1380/1785] ToColorSpace/ColorTransformPixelTest.Basic/42 (341 ms)
[1381/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.FallbackSurfaceReference/1 (1 ms)
[1382/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRect/0 (0 ms)
[1383/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRect/1 (0 ms)
[1384/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithSquashToFit/0 (0 ms)
[1385/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithSquashToFit/1 (1 ms)
[1386/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithStretchToFit/0 (0 ms)
[1387/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithStretchToFit/1 (0 ms)
[1388/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQBackdropFilterCacheFlagTest1/0 (0 ms)
[1389/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQBackdropFilterCacheFlagTest1/1 (1 ms)
[1390/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQBackdropFilterCacheFlagTest2/0 (0 ms)
[1391/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQBackdropFilterCacheFlagTest2/1 (1 ms)
[1392/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQCanUseBackdropFilterCache/0 (0 ms)
[1393/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQCanUseBackdropFilterCache/1 (0 ms)
[1394/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQCanUseBackdropFilterCacheTestWithMultiplyEmbeddedSurface/0 (1 ms)
[1395/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.RPDQCanUseBackdropFilterCacheTestWithMultiplyEmbeddedSurface/1 (0 ms)
[1396/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.PixelMovingBackdropFilterDamageExpansion/0 (0 ms)
[1397/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.PixelMovingBackdropFilterDamageExpansion/1 (0 ms)
[1398/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.PixelMovingBackdropFilterDamageExpansionWithSurfaceStretch/0 (0 ms)
[1399/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.PixelMovingBackdropFilterDamageExpansionWithSurfaceStretch/1 (0 ms)
[1400/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithMultiplyEmbeddedSurface/0 (1 ms)
[1401/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithMultiplyEmbeddedSurface/1 (1 ms)
[1402/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithBackdropFilter/0 (0 ms)
[1403/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.AggregateDamageRectWithBackdropFilter/1 (0 ms)
[1404/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/0 (0 ms)
[1405/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/1 (0 ms)
[1406/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/2 (0 ms)
[1407/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/3 (0 ms)
[1408/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/4 (1 ms)
[1409/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/5 (0 ms)
[1410/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/6 (0 ms)
[1411/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/7 (0 ms)
[1412/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/8 (0 ms)
[1413/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/9 (0 ms)
[1414/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/10 (0 ms)
[1415/1785] FrameSinkManagerOrderingParamTestInstantiation/FrameSinkManagerOrderingParamTest.Ordering/11 (0 ms)
[1416/1785] All/VideoCaptureOverlayRenderTest.FullCover_NoScaling/0 (1 ms)
[1417/1785] All/VideoCaptureOverlayRenderTest.FullCover_NoScaling/1 (0 ms)
[1418/1785] All/VideoCaptureOverlayRenderTest.FullCover_WithScaling/0 (1 ms)
[1419/1785] All/VideoCaptureOverlayRenderTest.FullCover_WithScaling/1 (1 ms)
[1420/1785] All/VideoCaptureOverlayRenderTest.MovesAround/0 (2 ms)
[1421/1785] ToColorSpace/ColorTransformPixelTest.Basic/63 (414 ms)
[1422/1785] ToColorSpace/ColorTransformPixelTest.Basic/64 (376 ms)
[1423/1785] ToColorSpace/ColorTransformPixelTest.Basic/65 (387 ms)
[1424/1785] ToColorSpace/ColorTransformPixelTest.Basic/66 (382 ms)
[1425/1785] ToColorSpace/ColorTransformPixelTest.Basic/67 (377 ms)
[1426/1785] ToColorSpace/ColorTransformPixelTest.Basic/68 (347 ms)
[1427/1785] ToColorSpace/ColorTransformPixelTest.Basic/69 (331 ms)
[1428/1785] ToColorSpace/ColorTransformPixelTest.Basic/70 (10 ms)
[1429/1785] ToColorSpace/ColorTransformPixelTest.Basic/71 (14 ms)
[1430/1785] ToColorSpace/ColorTransformPixelTest.Basic/72 (113 ms)
[1431/1785] ToColorSpace/ColorTransformPixelTest.Basic/43 (365 ms)
[1432/1785] ToColorSpace/ColorTransformPixelTest.Basic/44 (394 ms)
[1433/1785] ToColorSpace/ColorTransformPixelTest.Basic/45 (375 ms)
[1434/1785] ToColorSpace/ColorTransformPixelTest.Basic/46 (377 ms)
[1435/1785] ToColorSpace/ColorTransformPixelTest.Basic/47 (375 ms)
[1436/1785] ToColorSpace/ColorTransformPixelTest.Basic/48 (365 ms)
[1437/1785] ToColorSpace/ColorTransformPixelTest.Basic/49 (319 ms)
[1438/1785] ToColorSpace/ColorTransformPixelTest.Basic/50 (391 ms)
[1439/1785] ToColorSpace/ColorTransformPixelTest.Basic/51 (357 ms)
[1440/1785] ToColorSpace/ColorTransformPixelTest.Basic/52 (10 ms)
[1441/1785] ToColorSpace/ColorTransformPixelTest.Basic/93 (114 ms)
[1442/1785] ToColorSpace/ColorTransformPixelTest.Basic/94 (84 ms)
[1443/1785] ToColorSpace/ColorTransformPixelTest.Basic/95 (101 ms)
[1444/1785] ToColorSpace/ColorTransformPixelTest.Basic/96 (99 ms)
[1445/1785] ToColorSpace/ColorTransformPixelTest.Basic/97 (113 ms)
[1446/1785] ToColorSpace/ColorTransformPixelTest.Basic/98 (105 ms)
[1447/1785] ToColorSpace/ColorTransformPixelTest.Basic/99 (112 ms)
[1448/1785] ToColorSpace/ColorTransformPixelTest.Basic/100 (114 ms)
[1449/1785] ToColorSpace/ColorTransformPixelTest.Basic/101 (116 ms)
[1450/1785] ToColorSpace/ColorTransformPixelTest.Basic/102 (120 ms)
[1451/1785] ToColorSpace/ColorTransformPixelTest.Basic/53 (8 ms)
[1452/1785] ToColorSpace/ColorTransformPixelTest.Basic/54 (404 ms)
[1453/1785] ToColorSpace/ColorTransformPixelTest.Basic/55 (394 ms)
[1454/1785] ToColorSpace/ColorTransformPixelTest.Basic/56 (378 ms)
[1455/1785] ToColorSpace/ColorTransformPixelTest.Basic/57 (394 ms)
[1456/1785] ToColorSpace/ColorTransformPixelTest.Basic/58 (398 ms)
[1457/1785] ToColorSpace/ColorTransformPixelTest.Basic/59 (367 ms)
[1458/1785] ToColorSpace/ColorTransformPixelTest.Basic/60 (370 ms)
[1459/1785] ToColorSpace/ColorTransformPixelTest.Basic/61 (361 ms)
[1460/1785] ToColorSpace/ColorTransformPixelTest.Basic/62 (384 ms)
[1461/1785] All/VideoCaptureOverlayRenderTest.MovesAround/1 (4 ms)
[1462/1785] All/VideoCaptureOverlayRenderTest.ClipsToContentBounds/0 (1 ms)
[1463/1785] All/VideoCaptureOverlayRenderTest.ClipsToContentBounds/1 (2 ms)
[1464/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/0 (25 ms)
[1465/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/1 (18 ms)
[1466/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/2 (154 ms)
[1467/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/3 (158 ms)
[1468/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/4 (131 ms)
[1469/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/5 (171 ms)
[1470/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/6 (149 ms)
[1471/1785] SurfaceAggregatorPixelTest.DrawSimpleAggregatedFrame/GL (165 ms)
[1472/1785] SurfaceAggregatorPixelTest.DrawSimpleAggregatedFrame/SkiaGL (286 ms)
[1473/1785] SurfaceAggregatorPixelTest.DrawSimpleAggregatedFrame/SkiaVulkan (79 ms)
[1474/1785] SurfaceAggregatorPixelTest.DrawAggregatedFrameWithSurfaceTransforms/GL (142 ms)
[1475/1785] SurfaceAggregatorPixelTest.DrawAggregatedFrameWithSurfaceTransforms/SkiaGL (288 ms)
[1476/1785] SurfaceAggregatorPixelTest.DrawAggregatedFrameWithSurfaceTransforms/SkiaVulkan (75 ms)
[1477/1785] SurfaceAggregatorPixelTest.DrawAndEraseDelegatedInkTrail/GL (12 ms)
[1478/1785] SurfaceAggregatorPixelTest.DrawAndEraseDelegatedInkTrail/SkiaGL (471 ms)
[1479/1785] SurfaceAggregatorPixelTest.DrawAndEraseDelegatedInkTrail/SkiaVulkan (92 ms)
[1480/1785] SurfaceAggregatorValidSurfaceWithMergingPassesTest.FallbackSurfaceReference/0 (0 ms)
[1481/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/7 (147 ms)
[1482/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/8 (13 ms)
[1483/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/9 (16 ms)
[1484/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/10 (160 ms)
[1485/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/11 (168 ms)
[1486/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/12 (149 ms)
[1487/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/13 (150 ms)
[1488/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/14 (148 ms)
[1489/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/15 (164 ms)
[1490/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/16 (17 ms)
[1491/1785] DelegatedInkTest.TrailExtendsBeyondPresentationArea/SkiaVulkan (118 ms)
[1492/1785] DelegatedInkTest.DelegatedInkTrailAfterBatchedQuads/SkiaGL (445 ms)
[1493/1785] DelegatedInkTest.DelegatedInkTrailAfterBatchedQuads/SkiaVulkan (110 ms)
[1494/1785] DelegatedInkTest.SimpleTrailNonRootRenderPass/SkiaGL (290 ms)
[1495/1785] DelegatedInkTest.SimpleTrailNonRootRenderPass/SkiaVulkan (50 ms)
[1496/1785] All/SkiaReadbackPixelTest.ExecutesCopyRequest/0 (347 ms)
[1497/1785] All/SkiaReadbackPixelTest.ExecutesCopyRequest/1 (348 ms)
[1498/1785] SurfaceAggregatorPixelTest.DrawSimpleFrame/GL (151 ms)
[1499/1785] SurfaceAggregatorPixelTest.DrawSimpleFrame/SkiaGL (147 ms)
[1500/1785] SurfaceAggregatorPixelTest.DrawSimpleFrame/SkiaVulkan (51 ms)
[1501/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/17 (21 ms)
[1502/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/18 (135 ms)
[1503/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/19 (149 ms)
[1504/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/20 (150 ms)
[1505/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/21 (141 ms)
[1506/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/22 (151 ms)
[1507/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/23 (145 ms)
[1508/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/24 (15 ms)
[1509/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/25 (22 ms)
[1510/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/26 (127 ms)
[1511/1785] ToColorSpace/ColorTransformPixelTest.Basic/103 (108 ms)
[1512/1785] ToColorSpace/ColorTransformPixelTest.Basic/104 (91 ms)
[1513/1785] ToColorSpace/ColorTransformPixelTest.Basic/105 (93 ms)
[1514/1785] ToColorSpace/ColorTransformPixelTest.Basic/106 (24 ms)
[1515/1785] ToColorSpace/ColorTransformPixelTest.Basic/107 (22 ms)
[1516/1785] DelegatedInkTest.DrawOneTrailAndErase/SkiaGL (497 ms)
[1517/1785] DelegatedInkTest.DrawOneTrailAndErase/SkiaVulkan (108 ms)
[1518/1785] DelegatedInkTest.DrawTwoTrailsAndErase/SkiaGL (630 ms)
[1519/1785] DelegatedInkTest.DrawTwoTrailsAndErase/SkiaVulkan (153 ms)
[1520/1785] DelegatedInkTest.TrailExtendsBeyondPresentationArea/SkiaGL (342 ms)
[1521/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/27 (159 ms)
[1522/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/28 (157 ms)
[1523/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/29 (149 ms)
[1524/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/30 (135 ms)
[1525/1785] All/GLRendererCopierPixelTest.ExecutesCopyRequest/31 (159 ms)
[1526/1785] PrecisionShadersCompile/PrecisionShaderPixelTest.ShadersCompile/0 (87 ms)
[1527/1785] PrecisionShadersCompile/PrecisionShaderPixelTest.ShadersCompile/1 (83 ms)
[1528/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/0 (179 ms)
[1529/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/1 (202 ms)
[1530/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/2 (218 ms)
[1531/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/3 (228 ms)
[1532/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/4 (249 ms)
[1533/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/5 (224 ms)
[1534/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/6 (184 ms)
[1535/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/7 (244 ms)
[1536/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/8 (236 ms)
[1537/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/9 (251 ms)
[1538/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/10 (258 ms)
[1539/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/11 (214 ms)
[1540/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/12 (212 ms)
[1541/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/13 (233 ms)
[1542/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/14 (263 ms)
[1543/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/15 (300 ms)
[1544/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/16 (247 ms)
[1545/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/17 (263 ms)
[1546/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/18 (188 ms)
[1547/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/19 (211 ms)
[1548/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/20 (215 ms)
[1549/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/21 (211 ms)
[1550/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/22 (249 ms)
[1551/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/23 (220 ms)
[1552/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/24 (208 ms)
[1553/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/25 (235 ms)
[1554/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/26 (245 ms)
[1555/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/27 (250 ms)
[1556/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/28 (264 ms)
[1557/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/29 (216 ms)
[1558/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/30 (211 ms)
[1559/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/31 (185 ms)
[1560/1785] PrecisionBlendShadersCompile/PrecisionBlendShaderPixelTest.ShadersCompile/32 (320 ms)
[1561/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/1 (365 ms)
[1562/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/2 (454 ms)
[1563/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/3 (464 ms)
[1564/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/4 (427 ms)
[1565/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/5 (447 ms)
[1566/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/6 (330 ms)
[1567/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/7 (443 ms)
[1568/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/8 (530 ms)
[1569/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/9 (553 ms)
[1570/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/10 (452 ms)
[1571/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/11 (386 ms)
[1572/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/12 (451 ms)
[1573/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/13 (466 ms)
[1574/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/14 (489 ms)
[1575/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/15 (487 ms)
[1576/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/16 (494 ms)
[1577/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/17 (510 ms)
[1578/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/18 (525 ms)
[1579/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/19 (541 ms)
[1580/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/20 (535 ms)
[1581/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/21 (566 ms)
[1582/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/22 (450 ms)
[1583/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/23 (462 ms)
[1584/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/24 (447 ms)
[1585/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/25 (457 ms)
[1586/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/26 (452 ms)
[1587/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/27 (469 ms)
[1588/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/28 (670 ms)
[1589/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/29 (681 ms)
[1590/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/30 (660 ms)
[1591/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/31 (672 ms)
[1592/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/32 (525 ms)
[1593/1785] MaskShadersCompile/MaskShaderPixelTest.ShadersCompile/33 (538 ms)
