IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1419/2001] UniqueWidgetPtrTest.TestCloseWidget (31 ms)
[1420/2001] UniqueWidgetPtrTest.TestCloseNativeWidget (18 ms)
[1421/2001] WidgetTest.KeyboardInputEvent (38 ms)
[1422/2001] WidgetTest.BubbleControlsResetOnInit (24 ms)
[1423/2001] WidgetTest.WheelEventsFromScrollEventTarget (15 ms)
[1424/2001] WidgetTest.GestureScrollEventDispatching (17 ms)
[1425/2001] WidgetTest.EventHandlersOnRootView (22 ms)
[1426/2001] WidgetTest.SynthesizeMouseMoveEvent (15 ms)
[1427/2001] WidgetTest.MouseEventDispatchWhileTouchIsDown (16 ms)
[1428/2001] WidgetTest.MousePressCausesCapture (14 ms)
[1429/2001] WidgetTest.CaptureDuringMousePressNotOverridden (16 ms)
[1430/2001] WidgetTest.DestroyedWithCaptureViaEventMonitor (16 ms)
[1431/2001] WidgetTest.GestureEndEvents (26 ms)
[1432/2001] WidgetTest.GestureEventsNotProcessed (20 ms)
[1433/2001] WidgetTest.GestureEventDispatch (23 ms)
[1434/2001] WidgetTest.ScrollGestureEventDispatch (17 ms)
[1435/2001] WidgetTest.GestureEventLocationWhileBubbling (15 ms)
[1436/2001] WidgetTest.GetAllChildWidgets (20 ms)
[1437/2001] WidgetTest.FullscreenStatePropagated (17 ms)
[1438/2001] WidgetTest.FullscreenFrameLayout (14 ms)
[1439/2001] WidgetTest.MouseEventTypesViaGenerator (14 ms)
[1440/2001] WidgetTest.NonClientWindowValidAfterInit (17 ms)
[1441/2001] WidgetTest.LockPaintAsActive (28 ms)
[1442/2001] WidgetTest.LockPaintAsActive_AlreadyActive (25 ms)
[1443/2001] WidgetTest.LockPaintAsActive_BecomesActive (15 ms)
[1444/2001] WidgetTest.WidgetDeleted_InOnMousePressed (24 ms)
[1445/2001] WidgetTest.WidgetDeleted_InDispatchGestureEvent (24 ms)
[1446/2001] WidgetTest.CloseWidgetWhileAnimating (24 ms)
[1447/2001] WidgetTest.NoCrashOnWidgetDelete (14 ms)
[1448/2001] WidgetTest.NoCrashOnResizeConstraintsWindowTitleOnPopup (13 ms)
[1449/2001] WidgetTest.NoCrashOnWidgetDeleteWithPendingEvents (26 ms)
[1450/2001] WidgetTest.TestRootViewHandlersWhenHidden (30 ms)
[1451/2001] WidgetTest.ZOrderLevel (22 ms)
[1452/2001] WidgetTest.OnDeviceScaleFactorChanged (15 ms)
[1453/2001] WidgetTest.WidgetRemovalsObserverCalled (13 ms)
[1454/2001] WidgetTest.WidgetRemovalsObserverCalledWhenRemovingRootView (35 ms)
[1455/2001] WidgetTest.WidgetRemovalsObserverCalledWhenMovingBetweenWidgets (18 ms)
[1456/2001] WidgetTest.MouseWheelEvent (16 ms)
[1457/2001] WidgetWithCustomParamsTest.NamePropagatedFromParams (18 ms)
[1458/2001] WidgetWithCustomParamsTest.NamePropagatedFromDelegate (20 ms)
[1459/2001] WidgetWithCustomParamsTest.NamePropagatedFromContentsViewClassName (21 ms)
[1460/2001] WidgetOwnershipTest.Ownership_PlatformNativeWidgetOwnsWidget (25 ms)
[1461/2001] WidgetOwnershipTest.Ownership_ViewsNativeWidgetOwnsWidget (25 ms)
[1462/2001] WidgetOwnershipTest.Ownership_PlatformNativeWidgetOwnsWidget_NativeDestroy (14 ms)
[1463/2001] WidgetOwnershipTest.Ownership_ViewsNativeWidgetOwnsWidget_NativeDestroy (16 ms)
[1464/2001] WidgetOwnershipTest.Ownership_ViewsNativeWidgetOwnsWidget_Close (12 ms)
[1465/2001] WidgetOwnsNativeWidgetTest.Ownership (14 ms)
[1466/2001] WidgetOwnsNativeWidgetTest.DestroyParentView (18 ms)
[1467/2001] WidgetOwnsNativeWidgetTest.WidgetDelegateView (29 ms)
[1468/2001] WidgetObserverTest.ActivationChange (33 ms)
[1469/2001] WidgetObserverTest.CloseReentrancy (20 ms)
[1470/2001] WidgetObserverTest.VisibilityChange (13 ms)
[1471/2001] WidgetObserverTest.DestroyBubble (28 ms)
[1472/2001] WidgetObserverTest.WidgetBoundsChanged (18 ms)
[1473/2001] WidgetObserverTest.WidgetBoundsChangedNative (30 ms)
[1474/2001] WidgetObserverTest.ClosingOnHiddenParent (22 ms)
[1475/2001] DesktopWidgetObserverTest.OnWidgetMovedWhenOriginChangesNative (22 ms)
[1476/2001] DesktopWidgetTest.MinimumSizeConstraints (40 ms)
[1477/2001] DesktopWidgetTest.TestWindowVisibilityAfterHide (16 ms)
[1478/2001] DesktopWidgetTest.WidgetDestroyedItselfDoesNotCrash (42 ms)
[1479/2001] DesktopWidgetTest.SingleWindowClosing (16 ms)
[1480/2001] DesktopWidgetTest.CloseRequested_AllowsClose (30 ms)
[1481/2001] DesktopWidgetTest.CloseRequested_DisallowClose (45 ms)
[1482/2001] DesktopWidgetTest.CloseRequested_SecondCloseIgnored (35 ms)
[1483/2001] DesktopWidgetTest.GetNativeThemeFromDestructor (26 ms)
[1484/2001] DesktopWidgetTest.CloseDestroys (24 ms)
[1485/2001] DesktopWidgetTest.CloseAllSecondaryWidgets (26 ms)
[1486/2001] DesktopWidgetTest.ValidDuringOnNativeWidgetDestroyingFromCloseNow (15 ms)
[1487/2001] DesktopWidgetTest.ValidDuringOnNativeWidgetDestroyingFromClose (28 ms)
[1488/2001] DesktopWidgetTest.FullscreenStatePropagated_DesktopWidget (17 ms)
[1489/2001] DesktopWidgetTest.WindowMouseModalityTest (33 ms)
[1490/2001] DesktopAuraPaintWidgetTest.DesktopNativeWidgetNoPaintAfterCloseTest (23 ms)
[1491/2001] DesktopAuraPaintWidgetTest.DesktopNativeWidgetNoPaintAfterHideTest (45 ms)
[1492/2001] WidgetWindowTitleTest.SetWindowTitleChanged_NativeWidget (23 ms)
[1493/2001] WidgetWindowTitleTest.SetWindowTitleChanged_DesktopNativeWidget (21 ms)
[1494/2001] WidgetChildDestructionTest.DestroyChildWidgetsInOrderWithDesktopNativeWidget (24 ms)
[1495/2001] WidgetChildDestructionTest.DestroyChildWidgetsInOrderWithDesktopNativeWidgetForBoth (27 ms)
[1496/2001] WidgetChildDestructionTest.DestroyChildWidgetsInOrder (24 ms)
[1497/2001] ChildDesktopWidgetTest.IsActiveFromDestroy (18 ms)
[1498/2001] WidgetShadowTest.ShadowsInRootWindow (30 ms)
[1499/2001] CompositingWidgetTest.Transparency_DesktopWidgetInferOpacity (35 ms)
[1500/2001] CompositingWidgetTest.Transparency_DesktopWidgetOpaque (18 ms)
[1501/2001] CompositingWidgetTest.Transparency_DesktopWidgetTranslucent (44 ms)
[1502/2001] CustomFrameViewTest.DefaultButtons (20 ms)
[1503/2001] CustomFrameViewTest.DefaultButtonLayout (17 ms)
[1504/2001] CustomFrameViewTest.LeadingButtonLayout (26 ms)
[1505/2001] CustomFrameViewTest.MaximizeRevealsRestoreButton (14 ms)
[1506/2001] CustomFrameViewTest.CannotMaximizeHidesButton (26 ms)
[1507/2001] CustomFrameViewTest.CannotMinimizeHidesButton (17 ms)
[1508/2001] CustomFrameViewTest.LargerEdgeButtonsWhenMaximized (29 ms)
[1509/2001] DialogClientViewTest.UpdateButtons (25 ms)
[1510/2001] DialogClientViewTest.RemoveAndUpdateButtons (19 ms)
[1511/2001] DialogClientViewTest.SetupFocusChain (37 ms)
[1512/2001] DialogClientViewTest.ContentsSize (18 ms)
[1513/2001] DialogClientViewTest.LayoutWithButtons (23 ms)
[1514/2001] DialogClientViewTest.MinMaxPreferredSize (31 ms)
[1515/2001] DialogClientViewTest.LinkedWidthDoesLink (20 ms)
[1516/2001] DialogClientViewTest.LinkedWidthDoesntLink (27 ms)
[1517/2001] DialogClientViewTest.ButtonPosition (17 ms)
[1518/2001] DialogClientViewTest.FocusUpdate (30 ms)
[1519/2001] DialogClientViewTest.FocusMultipleButtons (34 ms)
[1520/2001] DialogClientViewTest.FocusChangingButtons (18 ms)
[1521/2001] DialogClientViewTest.IgnorePossiblyUnintendedClicks_ClickAfterShown (35 ms)
[1522/2001] DialogClientViewTest.IgnorePossiblyUnintendedClicks_RepeatedClicks (20 ms)
[1523/2001] DialogClientViewTest.ButtonLayoutWithExtra (23 ms)
[1524/2001] DialogTest.InputIsInitiallyFocused (18 ms)
[1525/2001] DialogTest.OkButtonAccepts (17 ms)
[1526/2001] DialogTest.EscButtonCloses (22 ms)
[1527/2001] DialogTest.ReturnDirectedToOkButtonPlatformStyle (44 ms)
[1528/2001] DialogTest.ReturnDirectedToCancelButtonPlatformBehavior (18 ms)
[1529/2001] DialogTest.ReturnOnCancelButtonPlatformBehavior (19 ms)
[1530/2001] DialogTest.CanOverrideEsc (30 ms)
[1531/2001] DialogTest.ButtonEnableUpdatesState (28 ms)
[1532/2001] DialogDelegateCloseTest.AnyCallbackInhibitsDefaultClose (15 ms)
[1533/2001] DialogDelegateCloseTest.RecursiveCloseFromAcceptCallbackDoesNotTriggerSecondCallback (30 ms)
[1534/2001] DialogDelegateCloseTest.OldClosePathDoesNotDoubleClose (28 ms)
[1535/2001] DialogDelegateCloseTest.CloseParentWidgetDoesNotInvokeCloseCallback (15 ms)
[1536/2001] FrameCaptionButtonTest.ThemedColorContrast (0 ms)
[1537/2001] FrameCaptionButtonTest.DefaultAccessibilityFocus (0 ms)
[1538/2001] GetHitTestComponentTest.BasicTests (21 ms)
[1539/2001] NonClientViewTest.OnlyLayoutChildViewsOnce (15 ms)
[1540/2001] AXVirtualViewTest.AccessibilityRoleAndName (17 ms)
[1541/2001] DialogTest.RemoveDefaultButton (31 ms)
[1542/2001] DialogTest.HitTest_HiddenTitle (18 ms)
[1543/2001] DialogTest.HitTest_HiddenTitleNoCloseButton (18 ms)
[1544/2001] DialogTest.HitTest_WithTitle (26 ms)
[1545/2001] DialogTest.HitTest_CloseButton (17 ms)
[1546/2001] DialogTest.BoundsAccommodateTitle (25 ms)
[1547/2001] DialogTest.ActualBoundsMatchPreferredBounds (24 ms)
[1548/2001] DialogTest.InitialFocus (16 ms)
[1549/2001] DialogTest.InitialFocusWithDeactivatedWidget (18 ms)
[1550/2001] DialogTest.UnfocusableInitialFocus (15 ms)
[1551/2001] AXAuraObjCacheTest.TestViewRemoval (24 ms)
[1552/2001] AXAuraObjCacheTest.ValidTree (17 ms)
[1553/2001] AXAuraObjCacheTest.GetFocusIsUnignoredAncestor (19 ms)
[1554/2001] AXTreeSourceViewsTest.Basics (19 ms)
[1555/2001] AXTreeSourceViewsTest.GetTreeDataWithFocus (17 ms)
[1556/2001] AXTreeSourceViewsTest.IgnoredView (28 ms)
[1557/2001] NativeViewHostAuraTest.StopObservingNativeViewOnDestruct (20 ms)
[1558/2001] NativeViewHostAuraTest.HostViewPropertyKey (13 ms)
[1559/2001] NativeViewHostAuraTest.CursorForNativeView (16 ms)
[1560/2001] NativeViewHostAuraTest.DestroyWidget (14 ms)
[1561/2001] ViewAXPlatformNodeDelegateTest.SetSizeAndPosition (27 ms)
[1562/2001] ViewAXPlatformNodeDelegateTest.TreeNavigation (19 ms)
[1563/2001] ViewAXPlatformNodeDelegateTest.TreeNavigationWithIgnoredViews (16 ms)
[1564/2001] ViewAXPlatformNodeDelegateTest.OverrideHasPopup (15 ms)
[1565/2001] ViewAXPlatformNodeDelegateTest.FocusOnMenuClose (19 ms)
[1566/2001] ViewAXPlatformNodeDelegateTableTest.TableHasHeader (14 ms)
[1567/2001] ViewAXPlatformNodeDelegateTableTest.TableHasCell (23 ms)
[1568/2001] AXViewTest.LayoutCalledInvalidateRootView (32 ms)
[1569/2001] AccessibilityAlertWindowTest.HandleAlert (30 ms)
[1570/2001] AccessibilityAlertWindowTest.OnWillDestroyEnv (16 ms)
[1571/2001] NativeViewHostAuraTest.FastResizePath (35 ms)
[1572/2001] NativeViewHostAuraTest.BoundsWhileScaling (15 ms)
[1573/2001] NativeViewHostAuraTest.InstallClip (18 ms)
[1574/2001] NativeViewHostAuraTest.ParentAfterDetach (20 ms)
[1575/2001] NativeViewHostAuraTest.RemoveClippingWindowOrder (20 ms)
[1576/2001] NativeViewHostAuraTest.Attach (20 ms)
[1577/2001] NativeViewHostAuraTest.SimpleShowAndHide (20 ms)
[1578/2001] NativeViewHostAuraTest.FocusManagerUpdatedDuringDestruction (24 ms)
[1579/2001] NativeViewHostAuraTest.TopInsets (20 ms)
[1580/2001] NativeViewHostAuraTest.WindowHiddenWhenAttached (13 ms)
[1581/2001] AXVirtualViewTest.FocusableAndEnabledState (30 ms)
[1582/2001] AXVirtualViewTest.VirtualLabelIsChildOfButton (15 ms)
[1583/2001] AXVirtualViewTest.RemoveFromParentView (21 ms)
[1584/2001] AXVirtualViewTest.AddingAndRemovingVirtualChildren (18 ms)
[1585/2001] AXVirtualViewTest.ReorderingVirtualChildren (26 ms)
[1586/2001] AXVirtualViewTest.ContainsVirtualChild (24 ms)
[1587/2001] AXVirtualViewTest.GetIndexOfVirtualChild (24 ms)
[1588/2001] AXVirtualViewTest.InvisibleVirtualViews (19 ms)
[1589/2001] AXVirtualViewTest.OverrideFocus (24 ms)
[1590/2001] AXVirtualViewTest.TreeNavigation (19 ms)
[1591/2001] AXVirtualViewTest.TreeNavigationWithIgnoredVirtualViews (37 ms)
[1592/2001] AXVirtualViewTest.HitTesting (27 ms)
[1593/2001] ViewAXPlatformNodeDelegateTest.FocusBehaviorShouldAffectIgnoredState (24 ms)
[1594/2001] ViewAXPlatformNodeDelegateTest.BoundsShouldMatch (19 ms)
[1595/2001] ViewAXPlatformNodeDelegateTest.LabelIsChildOfButton (20 ms)
[1596/2001] ViewAXPlatformNodeDelegateTest.InvisibleViews (17 ms)
[1597/2001] ViewAXPlatformNodeDelegateTest.WritableFocus (23 ms)
[1598/2001] ViewAXPlatformNodeDelegateTest.GetAuthorUniqueIdDefault (27 ms)
[1599/2001] ViewAXPlatformNodeDelegateTest.GetAuthorUniqueIdNonDefault (28 ms)
[1600/2001] ViewAXPlatformNodeDelegateTest.IsOrderedSet (14 ms)
[1601/2001] TooltipControllerTest.HideOnExit (57 ms)
[1602/2001] TooltipControllerTest.ReshowOnClickAfterEnterExit (38 ms)
[1603/2001] TooltipControllerTest2.VerifyLeadingTrailingWhitespaceStripped (14 ms)
[1604/2001] TooltipControllerTest2.CloseOnCancelMode (17 ms)
[1605/2001] TooltipControllerTest3.TooltipPositionChangesOnTwoViewsWithSameLabel (34 ms)
[1606/2001] TouchSelectionControllerImplTest.SelectionInTextfieldTest (25 ms)
[1607/2001] TouchSelectionControllerImplTest.SelectionInBidiTextfieldTest (22 ms)
[1608/2001] TouchSelectionControllerImplTest.SelectRectCallbackTest (19 ms)
[1609/2001] TouchSelectionControllerImplTest.SelectRectInBidiCallbackTest (23 ms)
[1610/2001] TouchSelectionControllerImplTest.HiddenSelectionHandleRetainsCursorPosition (24 ms)
[1611/2001] TouchSelectionControllerImplTest.HiddenSelectionHandleExposed (64 ms)
[1612/2001] TouchSelectionControllerImplTest.DoubleTapInTextfieldWithCursorHandleShouldSelectText (22 ms)
[1613/2001] TouchSelectionControllerImplTest.VisibilityOfHandleRegardingClientBounds (24 ms)
[1614/2001] TouchSelectionControllerImplTest.HandlesStackAboveParent (21 ms)
[1615/2001] TouchSelectionControllerImplTest.MouseEventDeactivatesTouchSelection (30 ms)
[1616/2001] TouchSelectionControllerImplTest.MouseCaptureChangedEventIgnored (15 ms)
[1617/2001] TouchSelectionControllerImplTest.KeyEventDeactivatesTouchSelection (23 ms)
[1618/2001] TouchSelectionMenuRunnerViewsTest.InstalledAndWorksProperly (23 ms)
[1619/2001] TouchSelectionMenuRunnerViewsTest.QuickMenuAdjustsAnchorRect (33 ms)
[1620/2001] TouchSelectionMenuRunnerViewsTest.RunningActionClosesProperly (15 ms)
[1621/2001] NativeViewHostAuraTest.ClippedWindowNotResizedOnDetach (31 ms)
[1622/2001] TooltipControllerTest.ViewTooltip (32 ms)
[1623/2001] TooltipControllerTest.HideEmptyTooltip (28 ms)
[1624/2001] TooltipControllerTest.DontShowTooltipOnTouch (29 ms)
[1625/2001] TooltipControllerTest.TooltipsInMultipleViews (27 ms)
[1626/2001] TooltipControllerTest.EnableOrDisableTooltips (30 ms)
[1627/2001] TooltipControllerTest.DontShowEmptyTooltips (17 ms)
[1628/2001] TooltipControllerTest.TooltipUpdateWhenTooltipDeferTimerIsRunning (18 ms)
[1629/2001] TooltipControllerTest.TooltipHidesOnKeyPressAndStaysHiddenUntilChange (41 ms)
[1630/2001] TooltipControllerTest.TooltipHidesOnTimeoutAndStaysHiddenUntilChange (52 ms)
[1631/2001] NativeWidgetAuraTest.GetClientAreaScreenBounds (30 ms)
[1632/2001] NativeWidgetAuraTest.DontCaptureOnGesture (15 ms)
[1633/2001] NativeWidgetAuraTest.PreferViewLayersToChildWindows (18 ms)
[1634/2001] NativeWidgetAuraTest.ShouldDescendIntoChildForEventHandlingChecksVisibleBounds (15 ms)
[1635/2001] NativeWidgetAuraTest.FlashFrame (16 ms)
[1636/2001] NativeWidgetAuraTest.NoCrashOnThemeAfterClose (15 ms)
[1637/2001] NativeWidgetAuraTest.OnWidgetMovedInvokedAfterAcquireLayer (15 ms)
[1638/2001] NativeWidgetAuraTest.PreventFocusOnNonActivableWindow (21 ms)
[1639/2001] NativeWidgetAuraTest.VisibilityOfChildBubbleWindow (20 ms)
[1640/2001] NativeWidgetAuraTest.TransientChildModalWindowVisibility (17 ms)
[1641/2001] TouchSelectionMenuRunnerViewsTest.ClosingWidgetClosesProperly (27 ms)
[1642/2001] ViewAuraTest.RecreateLayersWithWindows (19 ms)
[1643/2001] NativeWidgetAuraTest.CenterWindowLargeParent (24 ms)
[1644/2001] NativeWidgetAuraTest.CenterWindowSmallParent (24 ms)
[1645/2001] NativeWidgetAuraTest.CenterWindowSmallParentNotAtOrigin (23 ms)
[1646/2001] NativeWidgetAuraTest.CreateMinimized (24 ms)
[1647/2001] NativeWidgetAuraTest.RestoreBounds (16 ms)
[1648/2001] NativeWidgetAuraTest.ToggleState (23 ms)
[1649/2001] NativeWidgetAuraTest.ShowMaximizedDoesntBounceAround (28 ms)
[1650/2001] NativeWidgetAuraTest.TestPropertiesWhenAddedToLayout (21 ms)
[1651/2001] All/InkDropImplHideAutoHighlightTest.VisibleHighlightDuringRippleAnimations/0 (0 ms)
[1652/2001] All/InkDropImplHideAutoHighlightTest.HiddenHighlightDuringRippleAnimations/0 (0 ms)
[1653/2001] All/InkDropImplHideAutoHighlightTest.HighlightIsHiddenOnSnapToActivated/0 (0 ms)
[1654/2001] All/InkDropImplHideAutoHighlightTest.HighlightDoesntFadeInAfterAnimationIfHighlightNotSet/0 (0 ms)
[1655/2001] All/InkDropImplHideAutoHighlightTest.HighlightFadesInAfterAnimationIfHovered/0 (1 ms)
[1656/2001] All/InkDropImplHideAutoHighlightTest.HighlightSnapsInAfterAnimationWhenHostIsFocused/0 (0 ms)
[1657/2001] All/InkDropImplHideAutoHighlightTest.DeactivatedAnimatesWhenNotFocused/0 (0 ms)
[1658/2001] All/InkDropImplHideAutoHighlightTest.DeactivatedAnimationSkippedWhenFocused/0 (0 ms)
[1659/2001] All/InkDropImplHideAutoHighlightTest.FocusAndHoverChangesDontShowHighlightWhenRippleIsVisible/0 (0 ms)
[1660/2001] All/InkDropImplHideAutoHighlightTest.NoCrashDuringRippleTearDown/0 (0 ms)
[1661/2001] ColorChooserTest.AdjustingTextAdjustsShown (31 ms)
[1662/2001] ColorChooserTest.HueSliderChangesHue (17 ms)
[1663/2001] All/InkDropImplCommonAutoHighlightTest.ShouldHighlightCausesHighlightToBeVisible/0 (0 ms)
[1664/2001] All/InkDropImplCommonAutoHighlightTest.ShouldHighlightCausesHighlightToBeVisible/1 (0 ms)
[1665/2001] All/InkDropImplCommonAutoHighlightTest.ShouldHighlightCausesHighlightToBeVisible/2 (0 ms)
[1666/2001] All/InkDropImplCommonAutoHighlightTest.HighlightVisibilityForFocusAndHoverStates/0 (0 ms)
[1667/2001] All/InkDropImplCommonAutoHighlightTest.HighlightVisibilityForFocusAndHoverStates/1 (0 ms)
[1668/2001] All/InkDropImplCommonAutoHighlightTest.HighlightVisibilityForFocusAndHoverStates/2 (0 ms)
[1669/2001] All/InkDropImplNoAutoHighlightTest.VisibleHighlightDuringRippleAnimations/0 (0 ms)
[1670/2001] All/InkDropImplNoAutoHighlightTest.HiddenHighlightDuringRippleAnimations/0 (0 ms)
[1671/2001] WindowReordererTest.Basic (22 ms)
[1672/2001] WindowReordererTest.Association (24 ms)
[1673/2001] WindowReordererTest.HostViewParentHasLayer (23 ms)
[1674/2001] WindowReordererTest.ViewWithLayerBeneath (26 ms)
[1675/2001] DesktopFocusRulesTest.DontFocusWindowsInOtherHierarchies (22 ms)
[1676/2001] DesktopFocusRulesTest.CanActivateWindowForRootWindow (25 ms)
[1677/2001] DesktopNativeWidgetAuraTest.CreateWithParentNotInRootWindow (22 ms)
[1678/2001] DesktopNativeWidgetAuraTest.DesktopAuraWindowSizeTest (19 ms)
[1679/2001] DesktopNativeWidgetAuraTest.NativeViewInitiallyHidden (17 ms)
[1680/2001] DesktopNativeWidgetAuraTest.NativeViewNoActivate (24 ms)
[1681/2001] DesktopNativeWidgetAuraTest.DesktopAuraWindowShowFrameless (32 ms)
[1682/2001] DesktopNativeWidgetAuraTest.GlobalCursorState (21 ms)
[1683/2001] DesktopNativeWidgetAuraTest.DontAccessContentWindowDuringDestruction (33 ms)
[1684/2001] DesktopNativeWidgetAuraTest.ReorderDoesntRecomputeOcclusion (18 ms)
[1685/2001] DesktopNativeWidgetAuraTest.WidgetCanBeDestroyedFromNestedLoop (30 ms)
[1686/2001] DesktopAuraWidgetTest.FullscreenWindowDestroyedBeforeOwnerTest (35 ms)
[1687/2001] DesktopAuraWidgetTest.FullscreenWindowOwnerDestroyed (28 ms)
[1688/2001] DesktopAuraWidgetTest.TopLevelOwnedPopupTest (35 ms)
[1689/2001] DesktopAuraWidgetTest.TopLevelOwnedPopupResizeTest (28 ms)
[1690/2001] DesktopAuraWidgetTest.TopLevelOwnedPopupRepositionTest (23 ms)
[1691/2001] DesktopAuraWidgetTest.CloseWidgetDuringMousePress (31 ms)
[1692/2001] DesktopAuraWidgetTest.CloseWidgetDuringMouseReleased (17 ms)
[1693/2001] DesktopScreenPositionClientTest.PositionDialog (25 ms)
[1694/2001] DesktopScreenPositionClientTest.PositionControlWithNonRootParent (31 ms)
[1695/2001] DesktopScreenPositionClientTest.InitialBoundsConstrainedToDesktop (20 ms)
[1696/2001] DesktopScreenPositionClientTest.InitialBoundsConstrainedToParent (17 ms)
[1697/2001] DesktopScreenX11Test.BoundsChangeSingleMonitor (18 ms)
[1698/2001] DesktopScreenX11Test.AddMonitorToTheRight (24 ms)
[1699/2001] DesktopScreenX11Test.AddMonitorToTheLeft (21 ms)
[1700/2001] DesktopScreenX11Test.RemoveMonitorOnRight (21 ms)
[1701/2001] All/InkDropRippleTest.DeactivatedOpacity/1 (0 ms)
[1702/2001] All/InkDropRippleTest.AnimationsAbortedDuringDeletion/0 (0 ms)
[1703/2001] All/InkDropRippleTest.AnimationsAbortedDuringDeletion/1 (0 ms)
[1704/2001] All/InkDropRippleTest.VerifyObserversAreNotified/0 (0 ms)
[1705/2001] All/InkDropRippleTest.VerifyObserversAreNotified/1 (0 ms)
[1706/2001] All/InkDropRippleTest.VerifyObserversAreNotifiedOfSuccessfulAnimations/0 (0 ms)
[1707/2001] All/InkDropRippleTest.VerifyObserversAreNotifiedOfSuccessfulAnimations/1 (0 ms)
[1708/2001] All/InkDropRippleTest.VerifyObserversAreNotifiedOfPreemptedAnimations/0 (0 ms)
[1709/2001] All/InkDropRippleTest.VerifyObserversAreNotifiedOfPreemptedAnimations/1 (0 ms)
[1710/2001] All/InkDropRippleTest.InkDropStatesPersistWhenCallingAnimateToState/0 (0 ms)
[1711/2001] All/InkDropRippleTest.ActionPendingOpacity/1 (1 ms)
[1712/2001] All/InkDropRippleTest.QuickActionOpacity/0 (0 ms)
[1713/2001] All/InkDropRippleTest.QuickActionOpacity/1 (0 ms)
[1714/2001] All/InkDropRippleTest.SlowActionPendingOpacity/0 (0 ms)
[1715/2001] All/InkDropRippleTest.SlowActionPendingOpacity/1 (0 ms)
[1716/2001] All/InkDropRippleTest.SlowActionOpacity/0 (0 ms)
[1717/2001] All/InkDropRippleTest.SlowActionOpacity/1 (0 ms)
[1718/2001] All/InkDropRippleTest.ActivatedOpacity/0 (0 ms)
[1719/2001] All/InkDropRippleTest.ActivatedOpacity/1 (0 ms)
[1720/2001] All/InkDropRippleTest.DeactivatedOpacity/0 (0 ms)
[1721/2001] All/InkDropImplShowAutoHighlightTest.VisibleHighlightDuringRippleAnimations/0 (1 ms)
[1722/2001] All/InkDropImplShowAutoHighlightTest.HiddenHighlightDuringRippleAnimations/0 (0 ms)
[1723/2001] All/InkDropImplShowAutoHighlightTest.FocusAndHoverChangesDontHideHighlightWhenRippleIsVisible/0 (0 ms)
[1724/2001] All/InkDropRippleTest.InitialStateAfterConstruction/0 (0 ms)
[1725/2001] All/InkDropRippleTest.InitialStateAfterConstruction/1 (0 ms)
[1726/2001] All/InkDropRippleTest.AnimateToHiddenFromInvisibleState/0 (0 ms)
[1727/2001] All/InkDropRippleTest.AnimateToHiddenFromInvisibleState/1 (0 ms)
[1728/2001] All/InkDropRippleTest.AnimateToHiddenFromVisibleState/0 (0 ms)
[1729/2001] All/InkDropRippleTest.AnimateToHiddenFromVisibleState/1 (0 ms)
[1730/2001] All/InkDropRippleTest.ActionPendingOpacity/0 (0 ms)
[1731/2001] All/InkDropRippleTest.InkDropStatesPersistWhenCallingAnimateToState/1 (0 ms)
[1732/2001] All/InkDropRippleTest.SnapToHiddenWithoutActiveAnimations/0 (0 ms)
[1733/2001] All/InkDropRippleTest.SnapToHiddenWithoutActiveAnimations/1 (0 ms)
[1734/2001] All/InkDropRippleTest.SnapToHiddenWithActiveAnimations/0 (0 ms)
[1735/2001] All/InkDropRippleTest.SnapToHiddenWithActiveAnimations/1 (0 ms)
[1736/2001] All/InkDropRippleTest.SnapToActivatedWithoutActiveAnimations/0 (0 ms)
[1737/2001] All/InkDropRippleTest.SnapToActivatedWithoutActiveAnimations/1 (1 ms)
[1738/2001] All/InkDropRippleTest.SnapToActivatedWithActiveAnimations/0 (0 ms)
[1739/2001] All/InkDropRippleTest.SnapToActivatedWithActiveAnimations/1 (0 ms)
[1740/2001] All/InkDropRippleTest.AnimateToVisibleFromHidden/0 (0 ms)
[1741/2001] All/InkDropRippleTest.AnimateToVisibleFromHidden/1 (0 ms)
[1742/2001] All/InkDropRippleTest.TargetInkDropStateOnAnimationStarted/0 (0 ms)
[1743/2001] All/InkDropRippleTest.TargetInkDropStateOnAnimationStarted/1 (0 ms)
[1744/2001] All/InkDropRippleTest.TargetInkDropStateOnAnimationEnded/0 (0 ms)
[1745/2001] All/InkDropRippleTest.TargetInkDropStateOnAnimationEnded/1 (0 ms)
[1746/2001] All/InkDropRippleTest.RipplePendingToActivatedObserverOrder/0 (1 ms)
[1747/2001] All/InkDropRippleTest.RipplePendingToActivatedObserverOrder/1 (0 ms)
[1748/2001] All/InkDropTest.VerifyInkDropLayersRemovedAfterDestructionWhenRippleIsActive/0 (0 ms)
[1749/2001] All/InkDropTest.VerifyInkDropLayersRemovedAfterDestructionWhenRippleIsActive/1 (0 ms)
[1750/2001] All/InkDropTest.StateIsHiddenInitially/0 (0 ms)
[1751/2001] All/InkDropTest.StateIsHiddenInitially/1 (0 ms)
[1752/2001] All/InkDropTest.TypicalQuickAction/0 (0 ms)
[1753/2001] All/InkDropTest.TypicalQuickAction/1 (0 ms)
[1754/2001] All/InkDropTest.CancelQuickAction/0 (0 ms)
